id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_commission_target_user,access_crm_commission_target_user,model_crm_commission_target,group_crm_commission_user,1,1,1,0
access_crm_commission_target_manager,access_crm_commission_target_manager,model_crm_commission_target,group_crm_commission_manager,1,1,1,1
access_crm_commission_quarterly_bonus_user,access_crm_commission_quarterly_bonus_user,model_crm_commission_quarterly_bonus,group_crm_commission_user,1,0,0,0
access_crm_commission_quarterly_bonus_manager,access_crm_commission_quarterly_bonus_manager,model_crm_commission_quarterly_bonus,group_crm_commission_manager,1,1,1,1
access_commission_progressive_line_user,access_commission_progressive_line_user,model_commission_progressive_line,group_crm_commission_user,1,0,0,0
access_commission_progressive_line_manager,access_commission_progressive_line_manager,model_commission_progressive_line,group_crm_commission_manager,1,1,1,1
access_crm_lead_doctor,access_crm_lead_doctor,model_crm_lead,group_crm_commission_doctor,1,0,0,0
access_commission_settlement_doctor,access_commission_settlement_doctor,model_commission_settlement,group_crm_commission_doctor,1,0,0,0
access_crm_stage_doctor,access_crm_stage_doctor,crm.model_crm_stage,group_crm_commission_doctor,1,0,0,0
access_res_partner_doctor,access_res_partner_doctor,base.model_res_partner,group_crm_commission_doctor,1,0,0,0
access_res_currency_doctor,access_res_currency_doctor,base.model_res_currency,group_crm_commission_doctor,1,0,0,0
