id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_readonly,sale.order.readonly,sale.model_sale_order,group_crm_readonly,1,0,0,0
access_crm_lead_readonly,crm.lead.readonly,model_crm_lead,group_crm_readonly,1,0,0,0
access_crm_stage_readonly,crm.stage.readonly,crm.model_crm_stage,group_crm_readonly,1,0,0,0
access_res_partner_readonly,res.partner.readonly,base.model_res_partner,group_crm_readonly,1,0,0,0
access_res_currency_readonly,res.currency.readonly,base.model_res_currency,group_crm_readonly,1,0,0,0
access_crm_tag_readonly,crm.tag.readonly,sales_team.model_crm_tag,group_crm_readonly,1,0,0,0
access_crm_commission_target_user,access_crm_commission_target_user,model_crm_commission_target,commission_oca.group_commission_user,1,1,1,0
access_crm_commission_target_manager,access_crm_commission_target_manager,model_crm_commission_target,commission_oca.group_commission_manager,1,1,1,1
access_crm_commission_target_sale_manager,access_crm_commission_target_sale_manager,model_crm_commission_target,sales_team.group_sale_manager,1,1,1,1
access_crm_commission_quarterly_bonus_user,access_crm_commission_quarterly_bonus_user,model_crm_commission_quarterly_bonus,commission_oca.group_commission_user,1,0,0,0
access_crm_commission_quarterly_bonus_manager,access_crm_commission_quarterly_bonus_manager,model_crm_commission_quarterly_bonus,commission_oca.group_commission_manager,1,1,1,1
access_crm_commission_quarterly_bonus_sale_manager,access_crm_commission_quarterly_bonus_sale_manager,model_crm_commission_quarterly_bonus,sales_team.group_sale_manager,1,1,1,1
access_commission_progressive_line_user,access_commission_progressive_line_user,model_commission_progressive_line,commission_oca.group_commission_user,1,0,0,0
access_commission_progressive_line_manager,access_commission_progressive_line_manager,model_commission_progressive_line,commission_oca.group_commission_manager,1,1,1,1
access_commission_progressive_line_sale_manager,access_commission_progressive_line_sale_manager,model_commission_progressive_line,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_doctor,access_crm_lead_doctor,model_crm_lead,group_crm_commission_doctor,1,0,0,0
access_commission_settlement_doctor,access_commission_settlement_doctor,model_commission_settlement,group_crm_commission_doctor,1,0,0,0
access_crm_stage_doctor,access_crm_stage_doctor,crm.model_crm_stage,group_crm_commission_doctor,1,0,0,0
access_res_partner_doctor,access_res_partner_doctor,base.model_res_partner,group_crm_commission_doctor,1,0,0,0
access_res_currency_doctor,access_res_currency_doctor,base.model_res_currency,group_crm_commission_doctor,1,0,0,0
access_commission_member_manager,commission.member.manager,model_commission_member,commission_oca.group_commission_manager,1,1,1,1
access_commission_member_sale_manager,commission.member.sale_manager,model_commission_member,sales_team.group_sale_manager,1,1,1,1
access_commission_member_coordinator,commission.member.coordinator,model_commission_member,group_commission_coordinator,1,1,0,0
access_commission_member_orientadora,commission.member.orientadora,model_commission_member,group_crm_commission_orientadora,1,0,0,0
access_commission_policy_manager,commission.policy.manager,model_commission_policy,commission_oca.group_commission_manager,1,1,1,1
access_commission_policy_sale_manager,commission.policy.sale_manager,model_commission_policy,sales_team.group_sale_manager,1,1,1,1
access_commission_policy_coordinator,commission.policy.coordinator,model_commission_policy,group_commission_coordinator,1,0,0,0
access_commission_policy_orientadora,commission.policy.orientadora,model_commission_policy,group_crm_commission_orientadora,1,0,0,0
access_commission_policy_line_manager,commission.policy.line.manager,model_commission_policy_line,commission_oca.group_commission_manager,1,1,1,1
access_commission_policy_line_sale_manager,commission.policy.line.sale_manager,model_commission_policy_line,sales_team.group_sale_manager,1,1,1,1
access_commission_policy_line_coordinator,commission.policy.line.coordinator,model_commission_policy_line,group_commission_coordinator,1,0,0,0
access_commission_target_manager,commission.target.manager,model_commission_target,commission_oca.group_commission_manager,1,1,1,1
